
                         ********************************
                         * M   R   J   D      S   C   F *
                         ********************************

        _____/\\\\\\\\\\\___________/\\\\\\\\\___/\\\\\\\\\\\\\\\_                                
        ___/\\\/////////\\\______/\\\////////___\/\\\///////////__                               
        __\//\\\______\///_____/\\\/____________\/\\\_____________                              
        ___\////\\\___________/\\\______________\/\\\\\\\\\\\_____                             
        ______\////\\\_______\/\\\______________\/\\\///////______                            
        _________\////\\\____\//\\\_____________\/\\\_____________                           
        __/\\\______\//\\\____\///\\\___________\/\\\_____________                          
           _\///\\\\\\\\\\\/_______\////\\\\\\\\\__\/\\\_____________                         
            ___\///////////____________\/////////___\///______________                        
    __/\\\\____________/\\\\_____/\\\\\\\\\___________/\\\\\\\\\\\___/\\\\\\\\\\\\____        
     _\/\\\\\\________/\\\\\\___/\\\///////\\\________\/////\\\///___\/\\\////////\\\__       
      _\/\\\//\\\____/\\\//\\\__\/\\\_____\/\\\____________\/\\\______\/\\\______\//\\\_      
       _\/\\\\///\\\/\\\/_\/\\\__\/\\\\\\\\\\\/_____________\/\\\______\/\\\_______\/\\\_     
        _\/\\\__\///\\\/___\/\\\__\/\\\//////\\\_____________\/\\\______\/\\\_______\/\\\_    
         _\/\\\____\///_____\/\\\__\/\\\____\//\\\____________\/\\\______\/\\\_______\/\\\_   
          _\/\\\_____________\/\\\__\/\\\_____\//\\\____/\\\___\/\\\______\/\\\_______/\\\__  
           _\/\\\_____________\/\\\__\/\\\______\//\\\__\//\\\\\\\\\_______\/\\\\\\\\\\\\/___ 
            _\///______________\///___\///________\///____\/////////________\////////////_____
     _______________/\\\\\\\\\__________/\\\\\\\\\\\___                                       
      _____________/\\\///////\\\______/\\\/////////\\\_                                      
       ____________\/\\\_____\/\\\_____\//\\\______\///__                                     
        ____________\/\\\\\\\\\\\/_______\////\\\_________                                    
         ____________\/\\\//////\\\__________\////\\\______                                   
          ____________\/\\\____\//\\\____________\////\\\___                                  
           ____________\/\\\_____\//\\\____/\\\______\//\\\__                                 
            ____________\/\\\______\//\\\__\///\\\\\\\\\\\/___                                
             ____________\///________\///_____\///////////_____  
        


================================================================================
                             GENERAL INFORMATION
================================================================================
This programme was written by MRJD after finishing his Bachelor's in Chemistry 
at University of Regensburg and before starting his Master's at the LMU Munich. 
(Dec 2022 - Mar 2023) It was only written in his spare time and is not intended 
to be used for any serious calculations.
It was merely written to learn the Rust programming language and to get a better
understanding of the SCF / RHF / quantum chemical methodes.

The programme is written in Rust and is a "simple" (yet highly parallelized) 
implementation of the SCF method for the calculation of the ground state energy 
of a molecule for a given geometry. As of now, the programme can only calculate 
the energy of a molecule for "paired" electrons, which is called "RHF" for 
Restricted Hartree-Fock. No DFT-methods are implemented yet. 

A number of common basis sets are added to code. Because the author has written 
a parser for the Gaussian basis set format, it is possible to add any basis set 
to the code. As of now the following basis sets are implemented:

STO-3G, STO-6G, 6-311G*+, 6-311G*, 
def2-SVP, def2-TZVP and def2-QZVP. 

(Although this programme uses the McMurchie-Davidson algorithm to calculate the 
integrals, which utilizies the evaluation of Cartesian Gaussians, which 
may not conform to the definition of the def2-group basis-sets defined by Ahlrichs.)
********************************************************************************

===============================================================================
                                  INPUT FILE                                   
===============================================================================
Inputfile: test_inputs/Spiroundecan.xyz
Reading geometry from input file...
Distance between 4-34 is: 12.47710
Distance between 5-34 is: 14.27892
Distance between 6-34 is: 16.55596
Distance between 7-34 is: 7.54090
Distance between 8-34 is: 8.59454
Distance between 9-34 is: 10.48660
Distance between 10-34 is: 8.89521
Distance between 11-34 is: 4.96946
Distance between 12-34 is: 6.31548
Distance between 13-34 is: 4.09243
Distance between 14-34 is: 2.09072
Distance between 15-34 is: 5.30852
Distance between 16-34 is: 12.17715
Distance between 17-34 is: 14.81227
Distance between 18-34 is: 16.57092
Distance between 19-34 is: 16.12186
Distance between 20-34 is: 13.75330
Distance between 21-34 is: 11.58016
Distance between 22-34 is: 13.43490
Distance between 23-34 is: 13.70244
Distance between 24-34 is: 15.89530
Distance between 25-34 is: 17.66452
Distance between 26-34 is: 17.48886
Distance between 27-34 is: 15.52206
Distance between 28-34 is: 12.92016
Distance between 29-34 is: 15.28396
Distance between 30-34 is: 11.03601
Distance between 31-34 is: 9.19506
Distance between 32-34 is: 13.81900
Distance between 33-34 is: 11.77377
Distance between 0-35 is: 13.97467
Distance between 1-35 is: 11.63982
Distance between 2-35 is: 9.23601
Distance between 3-35 is: 10.52192
Distance between 4-35 is: 13.02589
Distance between 5-35 is: 14.73644
Distance between 6-35 is: 16.93891
Distance between 7-35 is: 8.56635
Distance between 8-35 is: 7.55751
Distance between 9-35 is: 8.89062
Distance between 10-35 is: 10.48412
Distance between 11-35 is: 6.32304
Distance between 12-35 is: 4.95947
Distance between 13-35 is: 4.08782
Distance between 14-35 is: 2.09054
Distance between 15-35 is: 5.32849
Distance between 16-35 is: 11.44706
Distance between 17-35 is: 14.04313
Distance between 18-35 is: 15.39060
Distance between 19-35 is: 14.53800
Distance between 20-35 is: 12.06231
Distance between 21-35 is: 10.29302
Distance between 22-35 is: 12.83624
Distance between 23-35 is: 12.85433
Distance between 24-35 is: 14.67036
Distance between 25-35 is: 16.31542
Distance between 26-35 is: 16.33366
Distance between 27-35 is: 14.72415
Distance between 28-35 is: 13.93650
Distance between 29-35 is: 15.69162
Distance between 30-35 is: 11.34217
Distance between 31-35 is: 9.43196
Distance between 32-35 is: 14.28857
Distance between 33-35 is: 12.86485
Distance between 34-35 is: 3.41085
Distance between 0-36 is: 12.76172
Distance between 1-36 is: 10.93566
Distance between 2-36 is: 8.10840
Distance between 3-36 is: 8.56109
Distance between 4-36 is: 10.83107
Distance between 5-36 is: 12.98759
Distance between 6-36 is: 15.13215
Distance between 7-36 is: 7.15000
Distance between 8-36 is: 7.21915
Distance between 9-36 is: 8.94398
Distance between 10-36 is: 8.87378
Distance between 11-36 is: 4.94142
Distance between 12-36 is: 4.95140
Distance between 13-36 is: 4.08477
Distance between 14-36 is: 2.09089
Distance between 15-36 is: 6.62024
Distance between 16-36 is: 9.69644
Distance between 17-36 is: 12.36292
Distance between 18-36 is: 13.86556
Distance between 19-36 is: 13.17854
Distance between 20-36 is: 10.71845
Distance between 21-36 is: 8.69247
Distance between 22-36 is: 12.61572
Distance between 23-36 is: 13.32161
Distance between 24-36 is: 15.40730
Distance between 25-36 is: 16.74909
Distance between 26-36 is: 16.22745
Distance between 27-36 is: 14.26422
Distance between 28-36 is: 12.59873
Distance between 29-36 is: 14.70077
Distance between 30-36 is: 11.00718
Distance between 31-36 is: 6.99538
Distance between 32-36 is: 11.83253
Distance between 33-36 is: 10.50896
Distance between 34-36 is: 3.40327
Distance between 35-36 is: 3.40376
Distance between 0-37 is: 9.01719
Distance between 1-37 is: 6.54674
Distance between 2-37 is: 5.97017
Distance between 3-37 is: 8.88311
Distance between 4-37 is: 10.63089
Distance between 5-37 is: 10.97778
Distance between 6-37 is: 13.16330
Distance between 7-37 is: 5.45327
Distance between 8-37 is: 5.39610
Distance between 9-37 is: 6.80766
Distance between 10-37 is: 6.90929
Distance between 11-37 is: 5.10289
Distance between 12-37 is: 5.09819
Distance between 13-37 is: 4.12950
Distance between 14-37 is: 6.63663
Distance between 15-37 is: 2.09626
Distance between 16-37 is: 10.59359
Distance between 17-37 is: 12.62180
Distance between 18-37 is: 14.59662
Distance between 19-37 is: 14.87009
Distance between 20-37 is: 13.22541
Distance between 21-37 is: 11.01165
Distance between 22-37 is: 7.70420
Distance between 23-37 is: 7.15471
Distance between 24-37 is: 9.36627
Distance between 25-37 is: 11.54583
Distance between 26-37 is: 11.90670
Distance between 27-37 is: 10.25655
Distance between 28-37 is: 8.90529
Distance between 29-37 is: 10.19433
Distance between 30-37 is: 5.24977
Distance between 31-37 is: 9.08588
Distance between 32-37 is: 12.57225
Distance between 33-37 is: 10.45603
Distance between 34-37 is: 7.21898
Distance between 35-37 is: 7.23103
Distance between 36-37 is: 8.18835
Distance between 0-38 is: 11.45643
Distance between 1-38 is: 9.36131
Distance between 2-38 is: 8.18628
Distance between 3-38 is: 10.66078
Distance between 4-38 is: 12.34691
Distance between 5-38 is: 13.19312
Distance between 6-38 is: 15.47868
Distance between 7-38 is: 6.60085
Distance between 8-38 is: 7.73756
Distance between 9-38 is: 9.46611
Distance between 10-38 is: 7.73645
Distance between 11-38 is: 5.04458
Distance between 12-38 is: 6.38746
Distance between 13-38 is: 4.11674
Distance between 14-38 is: 5.33292
Distance between 15-38 is: 2.09164
Distance between 16-38 is: 12.60817
Distance between 17-38 is: 14.92967
Distance between 18-38 is: 16.93623
Distance between 19-38 is: 16.98340
Distance between 20-38 is: 15.01255
Distance between 21-38 is: 12.71145
Distance between 22-38 is: 10.94762
Distance between 23-38 is: 10.54723
Distance between 24-38 is: 12.73170
Distance between 25-38 is: 14.92942
Distance between 26-38 is: 15.23446
Distance between 27-38 is: 13.45951
Distance between 28-38 is: 10.87286
Distance between 29-38 is: 12.84873
Distance between 30-38 is: 8.05181
Distance between 31-38 is: 10.22253
Distance between 32-38 is: 14.18382
Distance between 33-38 is: 11.71579
Distance between 34-38 is: 4.95551
Distance between 35-38 is: 6.04023
Distance between 36-38 is: 7.22162
Distance between 37-38 is: 3.39570
Distance between 0-39 is: 12.06916
Distance between 1-39 is: 9.42717
Distance between 2-39 is: 8.18703
Distance between 3-39 is: 10.68472
Distance between 4-39 is: 12.92325
Distance between 5-39 is: 13.70595
Distance between 6-39 is: 15.90781
Distance between 7-39 is: 7.76255
Distance between 8-39 is: 6.57825
Distance between 9-39 is: 7.67109
Distance between 10-39 is: 9.53090
Distance between 11-39 is: 6.38955
Distance between 12-39 is: 5.05916
Distance between 13-39 is: 4.11092
Distance between 14-39 is: 5.33219
Distance between 15-39 is: 2.09175
Distance between 16-39 is: 11.92835
Distance between 17-39 is: 14.19125
Distance between 18-39 is: 15.80827
Distance between 19-39 is: 15.51277
Distance between 20-39 is: 13.50462
Distance between 21-39 is: 11.57497
Distance between 22-39 is: 10.21131
Distance between 23-39 is: 9.41707
Distance between 24-39 is: 11.16149
Distance between 25-39 is: 13.30865
Distance between 26-39 is: 13.90248
Distance between 27-39 is: 12.54284
Distance between 28-39 is: 12.07393
Distance between 29-39 is: 13.34171
Distance between 30-39 is: 8.46856
Distance between 31-39 is: 10.45883
Distance between 32-39 is: 14.66645
Distance between 33-39 is: 12.83225
Distance between 34-39 is: 6.00942
Distance between 35-39 is: 4.97672
Distance between 36-39 is: 7.23173
Distance between 37-39 is: 3.39105
Distance between 38-39 is: 3.41179
Distance between 0-40 is: 7.53975
Distance between 1-40 is: 5.13762
Distance between 2-40 is: 6.81194
Distance between 3-40 is: 9.58063
Distance between 4-40 is: 10.84405
Distance between 5-40 is: 9.86925
Distance between 6-40 is: 11.45381
Distance between 7-40 is: 8.14008
Distance between 8-40 is: 6.48511
Distance between 9-40 is: 6.32975
Distance between 10-40 is: 9.20969
Distance between 11-40 is: 9.31284
Distance between 12-40 is: 8.09099
Distance between 13-40 is: 8.76482
Distance between 14-40 is: 11.51256
Distance between 15-40 is: 7.51832
Distance between 16-40 is: 10.53457
Distance between 17-40 is: 11.51941
Distance between 18-40 is: 13.23415
Distance between 19-40 is: 14.03917
Distance between 20-40 is: 13.28258
Distance between 21-40 is: 11.57636
Distance between 22-40 is: 4.11240
Distance between 23-40 is: 2.08441
Distance between 24-40 is: 4.09626
Distance between 25-40 is: 6.47366
Distance between 26-40 is: 7.36299
Distance between 27-40 is: 6.46406
Distance between 28-40 is: 8.39084
Distance between 29-40 is: 7.63201
Distance between 30-40 is: 4.26876
Distance between 31-40 is: 10.87700
Distance between 32-40 is: 12.71978
Distance between 33-40 is: 11.41582
Distance between 34-40 is: 12.53808
Distance between 35-40 is: 11.88437
Distance between 36-40 is: 12.63899
Distance between 37-40 is: 5.57152
Distance between 38-40 is: 8.90312
Distance between 39-40 is: 7.94610
Distance between 0-41 is: 10.92862
Distance between 1-41 is: 8.89215
Distance between 2-41 is: 10.65834
Distance between 3-41 is: 12.92055
Distance between 4-41 is: 14.22825
Distance between 5-41 is: 12.89244
Distance between 6-41 is: 13.91375
Distance between 7-41 is: 12.55521
Distance between 8-41 is: 9.74861
Distance between 9-41 is: 8.51624
Distance between 10-41 is: 13.72384
Distance between 11-41 is: 13.68214
Distance between 12-41 is: 11.44672
Distance between 13-41 is: 12.72167
Distance between 14-41 is: 15.23976
Distance between 15-41 is: 11.48830
Distance between 16-41 is: 12.97830
Distance between 17-41 is: 13.30422
Distance between 18-41 is: 14.30014
Distance between 19-41 is: 14.98259
Distance between 20-41 is: 14.73540
Distance between 21-41 is: 13.77056
Distance between 22-41 is: 6.51359
Distance between 23-41 is: 4.10489
Distance between 24-41 is: 2.08106
Distance between 25-41 is: 4.11507
Distance between 26-41 is: 6.47534
Distance between 27-41 is: 7.38006
Distance between 28-41 is: 12.24628
Distance between 29-41 is: 10.40379
Distance between 30-41 is: 8.65085
Distance between 31-41 is: 14.44782
Distance between 32-41 is: 15.81659
Distance between 33-41 is: 15.24033
Distance between 34-41 is: 16.50335
Distance between 35-41 is: 15.16204
Distance between 36-41 is: 16.30821
Distance between 37-41 is: 9.79541
Distance between 38-41 is: 13.02310
Distance between 39-41 is: 11.26517
Distance between 40-41 is: 4.70524
Distance between 0-42 is: 11.70925
Distance between 1-42 is: 10.33333
Distance between 2-42 is: 12.13584
Distance between 3-42 is: 13.46917
Distance between 4-42 is: 14.47087
Distance between 5-42 is: 12.86076
Distance between 6-42 is: 13.17934
Distance between 7-42 is: 14.64587
Distance between 8-42 is: 11.43898
Distance between 9-42 is: 9.69314
Distance between 10-42 is: 15.76550
Distance between 11-42 is: 16.14333
Distance between 12-42 is: 13.59569
Distance between 13-42 is: 15.43782
Distance between 14-42 is: 17.90965
Distance between 15-42 is: 14.93718
Distance between 16-42 is: 12.70588
Distance between 17-42 is: 12.10308
Distance between 18-42 is: 12.43252
Distance between 19-42 is: 13.34813
Distance between 20-42 is: 13.93033
Distance between 21-42 is: 13.63370
Distance between 22-42 is: 7.44607
Distance between 23-42 is: 6.48380
Distance between 24-42 is: 4.11669
Distance between 25-42 is: 2.08074
Distance between 26-42 is: 4.11703
Distance between 27-42 is: 6.49319
Distance between 28-42 is: 13.52303
Distance between 29-42 is: 10.87855
Distance between 30-42 is: 10.97552
Distance between 31-42 is: 15.29132
Distance between 32-42 is: 15.57594
Distance between 33-42 is: 15.96711
Distance between 34-42 is: 19.45544
Distance between 35-42 is: 17.91561
Distance between 36-42 is: 18.52091
Distance between 37-42 is: 13.32325
Distance between 38-42 is: 16.68458
Distance between 39-42 is: 14.86194
Distance between 40-42 is: 8.19376
Distance between 41-42 is: 4.75212
Distance between 0-43 is: 9.52198
Distance between 1-43 is: 8.97725
Distance between 2-43 is: 10.60813
Distance between 3-43 is: 10.93499
Distance between 4-43 is: 11.40230
Distance between 5-43 is: 9.71237
Distance between 6-43 is: 9.48927
Distance between 7-43 is: 13.35026
Distance between 8-43 is: 10.62484
Distance between 9-43 is: 9.08659
Distance between 10-43 is: 14.25046
Distance between 11-43 is: 15.22270
Distance between 12-43 is: 13.12157
Distance between 13-43 is: 15.11218
Distance between 14-43 is: 17.55191
Distance between 15-43 is: 15.40572
Distance between 16-43 is: 9.81598
Distance between 17-43 is: 8.44164
Distance between 18-43 is: 8.68189
Distance between 19-43 is: 10.23893
Distance between 20-43 is: 11.41887
Distance between 21-43 is: 11.23151
Distance between 22-43 is: 6.49930
Distance between 23-43 is: 7.35940
Distance between 24-43 is: 6.47339
Distance between 25-43 is: 4.11289
Distance between 26-43 is: 2.08075
Distance between 27-43 is: 4.09828
Distance between 28-43 is: 11.58759
Distance between 29-43 is: 8.77576
Distance between 30-43 is: 10.39393
Distance between 31-43 is: 12.92822
Distance between 32-43 is: 12.05187
Distance between 33-43 is: 13.18215
Distance between 34-43 is: 19.17422
Distance between 35-43 is: 17.95050
Distance between 36-43 is: 17.67575
Distance between 37-43 is: 13.88325
Distance between 38-43 is: 17.17460
Distance between 39-43 is: 15.80880
Distance between 40-43 is: 9.44357
Distance between 41-43 is: 8.20359
Distance between 42-43 is: 4.74833
Distance between 0-44 is: 5.33511
Distance between 1-44 is: 5.32279
Distance between 2-44 is: 6.78000
Distance between 3-44 is: 6.72025
Distance between 4-44 is: 6.77157
Distance between 5-44 is: 5.09862
Distance between 6-44 is: 5.29522
Distance between 7-44 is: 9.35982
Distance between 8-44 is: 7.78217
Distance between 9-44 is: 7.11766
Distance between 10-44 is: 10.01401
Distance between 11-44 is: 11.49564
Distance between 12-44 is: 10.36441
Distance between 13-44 is: 12.00990
Distance between 14-44 is: 14.47201
Distance between 15-44 is: 12.75238
Distance between 16-44 is: 6.29411
Distance between 17-44 is: 5.24975
Distance between 18-44 is: 6.82821
Distance between 19-44 is: 8.84143
Distance between 20-44 is: 9.51423
Distance between 21-44 is: 8.44804
Distance between 22-44 is: 4.12145
Distance between 23-44 is: 6.46725
Distance between 24-44 is: 7.37384
Distance between 25-44 is: 6.46893
Distance between 26-44 is: 4.08120
Distance between 27-44 is: 2.07545
Distance between 28-44 is: 7.42640
Distance between 29-44 is: 5.22017
Distance between 30-44 is: 7.19820
Distance between 31-44 is: 8.80923
Distance between 32-44 is: 7.59117
Distance between 33-44 is: 8.51947
Distance between 34-44 is: 15.92596
Distance between 35-44 is: 15.31834
Distance between 36-44 is: 14.40101
Distance between 37-44 is: 11.33287
Distance between 38-44 is: 14.33272
Distance between 39-44 is: 13.67068
Distance between 40-44 is: 8.20117
Distance between 41-44 is: 9.45465
Distance between 42-44 is: 8.18173
Distance between 43-44 is: 4.67713
Distance between 0-45 is: 14.23940
Distance between 1-45 is: 13.35684
Distance between 2-45 is: 12.15663
Distance between 3-45 is: 10.34188
Distance between 4-45 is: 11.79306
Distance between 5-45 is: 12.68796
Distance between 6-45 is: 12.87860
Distance between 7-45 is: 14.59790
Distance between 8-45 is: 11.33170
Distance between 9-45 is: 10.14464
Distance between 10-45 is: 16.11754
Distance between 11-45 is: 15.35479
Distance between 12-45 is: 12.51595
Distance between 13-45 is: 14.98579
Distance between 14-45 is: 15.88834
Distance between 15-45 is: 16.94136
Distance between 16-45 is: 7.45117
Distance between 17-45 is: 6.49610
Distance between 18-45 is: 4.11545
Distance between 19-45 is: 2.08065
Distance between 20-45 is: 4.11770
Distance between 21-45 is: 6.48474
Distance between 22-45 is: 12.63870
Distance between 23-45 is: 14.24565
Distance between 24-45 is: 14.56061
Distance between 25-45 is: 13.33253
Distance between 26-45 is: 11.61638
Distance between 27-45 is: 11.23463
Distance between 28-45 is: 15.88296
Distance between 29-45 is: 15.12108
Distance between 30-45 is: 15.24581
Distance between 31-45 is: 10.97190
Distance between 32-45 is: 11.12109
Distance between 33-45 is: 13.68053
Distance between 34-45 is: 17.85249
Distance between 35-45 is: 16.06270
Distance between 36-45 is: 14.83533
Distance between 37-45 is: 16.69696
Distance between 38-45 is: 18.81753
Distance between 39-45 is: 17.15367
Distance between 40-45 is: 15.68112
Distance between 41-45 is: 16.17375
Distance between 42-45 is: 14.14371
Distance between 43-45 is: 11.11456
Distance between 44-45 is: 10.41888
Distance between 0-46 is: 11.34987
Distance between 1-46 is: 11.31235
Distance between 2-46 is: 10.94408
Distance between 3-46 is: 8.98106
Distance between 4-46 is: 9.36828
Distance between 5-46 is: 9.46806
Distance between 6-46 is: 9.00337
Distance between 7-46 is: 13.47716
Distance between 8-46 is: 11.15063
Distance between 9-46 is: 10.17986
Distance between 10-46 is: 14.46977
Distance between 11-46 is: 14.96888
Distance between 12-46 is: 13.05676
Distance between 13-46 is: 15.25754
Distance between 14-46 is: 16.80185
Distance between 15-46 is: 16.99103
Distance between 16-46 is: 6.50299
Distance between 17-46 is: 4.09882
Distance between 18-46 is: 2.08082
Distance between 19-46 is: 4.11191
Distance between 20-46 is: 6.47244
Distance between 21-46 is: 7.36144
Distance between 22-46 is: 10.60420
Distance between 23-46 is: 12.69531
Distance between 24-46 is: 13.12446
Distance between 25-46 is: 11.58870
Distance between 26-46 is: 9.25051
Distance between 27-46 is: 8.65114
Distance between 28-46 is: 13.11713
Distance between 29-46 is: 11.85968
Distance between 30-46 is: 13.38661
Distance between 31-46 is: 10.26847
Distance between 32-46 is: 8.55236
Distance between 33-46 is: 11.42902
Distance between 34-46 is: 18.57783
Distance between 35-46 is: 17.43202
Distance between 36-46 is: 15.91956
Distance between 37-46 is: 16.26703
Distance between 38-46 is: 18.74778
Distance between 39-46 is: 17.63815
Distance between 40-46 is: 14.38371
Distance between 41-46 is: 15.03989
Distance between 42-46 is: 12.57433
Distance between 43-46 is: 8.42482
Distance between 44-46 is: 7.22343
Distance between 45-46 is: 4.74913
Distance between 0-47 is: 6.93128
Distance between 1-47 is: 7.43903
Distance between 2-47 is: 7.31461
Distance between 3-47 is: 5.33745
Distance between 4-47 is: 4.96866
Distance between 5-47 is: 4.82219
Distance between 6-47 is: 4.70274
Distance between 7-47 is: 9.57638
Distance between 8-47 is: 8.55312
Distance between 9-47 is: 8.34548
Distance between 10-47 is: 10.17711
Distance between 11-47 is: 11.48473
Distance between 12-47 is: 10.68874
Distance between 13-47 is: 12.36216
Distance between 14-47 is: 14.27057
Distance between 15-47 is: 13.98060
Distance between 16-47 is: 4.13426
Distance between 17-47 is: 2.07752
Distance between 18-47 is: 4.07829
Distance between 19-47 is: 6.46670
Distance between 20-47 is: 7.37529
Distance between 21-47 is: 6.47854
Distance between 22-47 is: 7.57718
Distance between 23-47 is: 10.12426
Distance between 24-47 is: 11.33689
Distance between 25-47 is: 10.46408
Distance between 26-47 is: 8.02379
Distance between 27-47 is: 6.21522
Distance between 28-47 is: 8.55423
Distance between 29-47 is: 7.70501
Distance between 30-47 is: 9.52624
Distance between 31-47 is: 7.03019
Distance between 32-47 is: 4.56550
Distance between 33-47 is: 7.04787
Distance between 34-47 is: 15.76399
Distance between 35-47 is: 15.32030
Distance between 36-47 is: 13.57719
Distance between 37-47 is: 13.07509
Distance between 38-47 is: 15.48718
Distance between 39-47 is: 15.05903
Distance between 40-47 is: 11.54584
Distance between 41-47 is: 13.38808
Distance between 42-47 is: 12.04553
Distance between 43-47 is: 8.02583
Distance between 44-47 is: 4.35846
Distance between 45-47 is: 8.17787
Distance between 46-47 is: 4.66566
Distance between 0-48 is: 13.91058
Distance between 1-48 is: 12.40672
Distance between 2-48 is: 10.35631
Distance between 3-48 is: 8.89842
Distance between 4-48 is: 11.18958
Distance between 5-48 is: 12.80224
Distance between 6-48 is: 13.78363
Distance between 7-48 is: 12.31329
Distance between 8-48 is: 8.90930
Distance between 9-48 is: 8.17516
Distance between 10-48 is: 14.17608
Distance between 11-48 is: 12.33200
Distance between 12-48 is: 9.18578
Distance between 13-48 is: 11.55218
Distance between 14-48 is: 11.86843
Distance between 15-48 is: 13.74173
Distance between 16-48 is: 6.51354
Distance between 17-48 is: 7.38019
Distance between 18-48 is: 6.47283
Distance between 19-48 is: 4.11618
Distance between 20-48 is: 2.08067
Distance between 21-48 is: 4.09950
Distance between 22-48 is: 12.25916
Distance between 23-48 is: 13.57347
Distance between 24-48 is: 14.37889
Distance between 25-48 is: 13.99047
Distance between 26-48 is: 12.74893
Distance between 27-48 is: 11.84436
Distance between 28-48 is: 15.18639
Distance between 29-48 is: 15.26572
Distance between 30-48 is: 13.94541
Distance between 31-48 is: 8.78542
Distance between 32-48 is: 10.95943
Distance between 33-48 is: 12.65271
Distance between 34-48 is: 13.85774
Distance between 35-48 is: 11.83806
Distance between 36-48 is: 10.71557
Distance between 37-48 is: 14.00580
Distance between 38-48 is: 15.53327
Distance between 39-48 is: 13.78488
Distance between 40-48 is: 14.45826
Distance between 41-48 is: 15.76845
Distance between 42-48 is: 15.12195
Distance between 43-48 is: 13.01606
Distance between 44-48 is: 11.43429
Distance between 45-48 is: 4.75373
Distance between 46-48 is: 8.20314
Distance between 47-48 is: 9.45554
Distance between 0-49 is: 10.58519
Distance between 1-49 is: 8.97074
Distance between 2-49 is: 6.34637
Distance between 3-49 is: 5.15805
Distance between 4-49 is: 7.86320
Distance between 5-49 is: 9.85429
Distance between 6-49 is: 11.43589
Distance between 7-49 is: 7.80419
Distance between 8-49 is: 5.23489
Distance between 9-49 is: 5.66280
Distance between 10-49 is: 9.71543
Distance between 11-49 is: 7.68506
Distance between 12-49 is: 5.22499
Distance between 13-49 is: 7.24689
Distance between 14-49 is: 7.82834
Distance between 15-49 is: 9.71372
Distance between 16-49 is: 4.11860
Distance between 17-49 is: 6.46919
Distance between 18-49 is: 7.36238
Distance between 19-49 is: 6.47040
Distance between 20-49 is: 4.08850
Distance between 21-49 is: 2.08187
Distance between 22-49 is: 9.71486
Distance between 23-49 is: 11.15586
Distance between 24-49 is: 12.72205
Distance between 25-49 is: 13.03607
Distance between 26-49 is: 11.85717
Distance between 27-49 is: 10.16772
Distance between 28-49 is: 11.44594
Distance between 29-49 is: 12.28902
Distance between 30-49 is: 10.24757
Distance between 31-49 is: 4.56031
Distance between 32-49 is: 8.22896
Distance between 33-49 is: 8.87622
Distance between 34-49 is: 9.71568
Distance between 35-49 is: 8.36477
Distance between 36-49 is: 6.70889
Distance between 37-49 is: 10.06199
Distance between 38-49 is: 11.32791
Distance between 39-49 is: 10.21561
Distance between 40-49 is: 11.58428
Distance between 41-49 is: 14.15346
Distance between 42-49 is: 14.64977
Distance between 43-49 is: 12.73761
Distance between 44-49 is: 9.85176
Distance between 45-49 is: 8.18791
Distance between 46-49 is: 9.44284
Distance between 47-49 is: 8.21646
Distance between 48-49 is: 4.69114

Bond angles (in degrees):
Angle for 2-1-0 is: 112.35800
Angle for 3-2-1 is: 115.86063
Angle for 4-3-2 is: 110.33484
Angle for 5-4-3 is: 114.41222
Angle for 6-5-0 is: 123.10768
Angle for 6-5-4 is: 122.76553
Angle for 7-2-1 is: 106.86805
Angle for 8-2-1 is: 111.43729
Angle for 9-8-2 is: 124.18454
Angle for 10-7-2 is: 123.48315
Angle for 11-7-2 is: 118.09840
Angle for 12-8-2 is: 116.84176
Angle for 13-11-7 is: 120.93334
Angle for 13-12-8 is: 120.87233
Angle for 14-13-11 is: 106.51791
Angle for 14-13-12 is: 106.97473
Angle for 15-13-11 is: 108.81426
Angle for 15-13-12 is: 109.53366
Angle for 16-3-2 is: 117.45389
Angle for 17-16-3 is: 122.81629
Angle for 18-17-16 is: 120.84415
Angle for 19-18-17 is: 120.50329
Angle for 20-19-18 is: 119.30833
Angle for 21-16-3 is: 119.06312
Angle for 21-20-19 is: 120.08096
Angle for 22-1-0 is: 111.27455
Angle for 23-22-1 is: 118.89809
Angle for 24-23-22 is: 121.37632
Angle for 25-24-23 is: 119.94973
Angle for 26-25-24 is: 119.35611
Angle for 27-22-1 is: 122.95783
Angle for 27-26-25 is: 120.43569
Angle for 28-5-0 is: 30.68013
Angle for 28-5-4 is: 99.83774
Angle for 29-28-0 is: 35.59591
Angle for 29-28-5 is: 66.37356
Angle for 30-1-0 is: 105.76446
Angle for 30-22-1 is: 30.75047
Angle for 31-3-2 is: 103.55620
Angle for 31-16-3 is: 30.67166
Angle for 32-4-3 is: 110.24193
Angle for 33-4-3 is: 108.54398
Angle for 33-32-4 is: 36.07737
Angle for 34-14-13 is: 110.02414
Angle for 35-14-13 is: 109.83834
Angle for 35-34-14 is: 35.33689
Angle for 36-14-13 is: 109.70123
Angle for 36-34-14 is: 35.52629
Angle for 36-35-14 is: 35.51303
Angle for 36-35-34 is: 59.92154
Angle for 37-15-13 is: 110.67677
Angle for 38-15-13 is: 110.29076
Angle for 38-37-15 is: 35.77691
Angle for 39-15-13 is: 110.04606
Angle for 39-37-15 is: 35.88819
Angle for 39-38-15 is: 35.35873
Angle for 39-38-37 is: 59.75291
Angle for 40-23-22 is: 119.36549
